Deck Name,Card Name,Type
Iron Thorn,Iron Thorns ex Twilight Masquerade 77,Pokemon
Iron Thorn,Iron Thorns ex Twilight Masquerade 77,Pokemon
Iron Thorn,Iron Thorns ex Twilight Masquerade 77,Pokemon
Iron Thorn,Iron Thorns ex Twilight Masquerade 77,Pokemon
Iron Thorn,Professor's Research Scarlet & Violet 189,Trainer
Iron Thorn,Professor's Research Scarlet & Violet 189,Trainer
Iron Thorn,Professor's Research Scarlet & Violet 189,Trainer
Iron Thorn,Professor's Research Scarlet & Violet 189,Trainer
Iron Thorn,Arven Obsidian Flames 186,Trainer
Iron Thorn,Arven Obsidian Flames 186,Trainer
Iron Thorn,Arven Obsidian Flames 186,Trainer
Iron Thorn,Judge Scarlet & Violet 176,Trainer
Iron Thorn,Judge Scarlet & Violet 176,Trainer
Iron Thorn,Judge Scarlet & Violet 176,Trainer
Iron Thorn,Boss's Orders Paldea Evolved 172,Trainer
Iron Thorn,Boss's Orders Paldea Evolved 172,Trainer
Iron Thorn,Boss's Orders Paldea Evolved 172,Trainer
Iron Thorn,Penny Scarlet & Violet 183,Trainer
Iron Thorn,Eri Temporal Forces 146,Trainer
Iron Thorn,Colress's Tenacity Shrouded Fable 57,Trainer
Iron Thorn,Iono Paldea Evolved 185,Trainer
Iron Thorn,Crushing Hammer Scarlet & Violet 168,Trainer
Iron Thorn,Crushing Hammer Scarlet & Violet 168,Trainer
Iron Thorn,Crushing Hammer Scarlet & Violet 168,Trainer
Iron Thorn,Crushing Hammer Scarlet & Violet 168,Trainer
Iron Thorn,Pok̩gear 3.0 Scarlet & Violet 186,Trainer
Iron Thorn,Pok̩gear 3.0 Scarlet & Violet 186,Trainer
Iron Thorn,Pok̩gear 3.0 Scarlet & Violet 186,Trainer
Iron Thorn,Pok̩gear 3.0 Scarlet & Violet 186,Trainer
Iron Thorn,Pok̩mon Catcher Scarlet & Violet 187,Trainer
Iron Thorn,Pok̩mon Catcher Scarlet & Violet 187,Trainer
Iron Thorn,Pok̩mon Catcher Scarlet & Violet 187,Trainer
Iron Thorn,Trekking Shoes Astral Radiance 156,Trainer
Iron Thorn,Trekking Shoes Astral Radiance 156,Trainer
Iron Thorn,Trekking Shoes Astral Radiance 156,Trainer
Iron Thorn,Techno Radar Paradox Rift 180,Trainer
Iron Thorn,Techno Radar Paradox Rift 180,Trainer
Iron Thorn,Prime Catcher Temporal Forces 157,Trainer
Iron Thorn,Earthen Vessel Paradox Rift 163,Trainer
Iron Thorn,Lost Vacuum Lost Origin 162,Trainer
Iron Thorn,Pal Pad Scarlet & Violet 182,Trainer
Iron Thorn,Future Booster Energy Capsule Temporal Forces 149,Trainer
